36,edit/em/em018/00/mod/em018_00_eye_BML.png,em018_00_eye_BML,yian garuga,4,final/em/em018/00/mod/em018_00_eye_BML.tex,BC1S
37,edit/em/em018/00/mod/em018_00_damage_BML.png,em018_00_damage_BML,yian garuga,4,final/em/em018/00/mod/em018_00_damage_BML.tex,BC1S
38,edit/em/em018/00/mod/em018_00_fur_BML.png,em018_00_fur_BML,yian garuga,4,final/em/em018/00/mod/em018_00_fur_BML.tex,BC1S
38,edit/em/em018/00/mod/em018_00_furover_BML.png,em018_00_furover_BML,yian garuga,4,final/em/em018/00/mod/em018_00_furover_BML.tex,BC1S
40,edit/em/em023/00/mod/em023_00_BML.png,em023_00_BML,rajang,8,final/em/em023/00/mod/em023_00_BML.tex,BC1S
41,edit/em/em023/00/mod/em023_00_eye_BML.png,em023_00_eye_BML,rajang,4,final/em/em023/00/mod/em023_00_eye_BML.tex,BC1S
42,edit/em/em023/00/mod/em023_00_damage_BML.png,em023_00_damage_BML,rajang,4,final/em/em023/00/mod/em023_00_damage_BML.tex,BC1S
43,edit/em/em023/00/mod/em023_00_hair_BML.png,em023_00_hair_BML,rajang,4,final/em/em023/00/mod/em023_00_hair_BML.tex,BC1S
43,edit/em/em023/00/mod/em023_00_hairblend_BML.png,em023_00_hairblend_BML,rajang,4,final/em/em023/00/mod/em023_00_hairblend_BML.tex,BC1S
45,edit/em/em023/05/mod/em023_05_BML.png,em023_05_BML,furious rajang,8,final/em/em023/05/mod/em023_05_BML.tex,BC1S
46,edit/em/em023/05/mod/em023_05_eye_BML.png,em023_05_eye_BML,furious rajang,4,final/em/em023/05/mod/em023_05_eye_BML.tex,BC1S
47,edit/em/em023/05/mod/em023_05_damage_BML.png,em023_05_damage_BML,furious rajang,4,final/em/em023/05/mod/em023_05_damage_BML.tex,BC1S
48,edit/em/em023/05/mod/em023_05_hair_BML.png,em023_05_hair_BML,furious rajang,4,final/em/em023/05/mod/em023_05_hair_BML.tex,BC1S
48,edit/em/em023/05/mod/em023_05_hairblend_BML.png,em023_05_hairblend_BML,furious rajang,4,final/em/em023/05/mod/em023_05_hairblend_BML.tex,BC1S
50,edit/em/em023/05/mod/em023_05_ikari_BM.png,em023_05_ikari_BM,furious rajang,4,final/em/em023/05/mod/em023_05_ikari_BM.tex,BC7S
51,edit/em/em024/00/mod/em024_00_BML.png,em024_00_BML,kushala daora,8,final/em/em024/00/mod/em024_00_BML.tex,BC1S
52,edit/em/em024/00/mod/em024_00_env_BM.png,em024_00_env_BM,kushala daora,4,final/em/em024/00/mod/em024_00_env_BM.tex,BC1S
53,edit/em/em024/00/mod/em024_00_eye_BML.png,em024_00_eye_BML,kushala daora,4,final/em/em024/00/mod/em024_00_eye_BML.tex,BC1S
54,edit/em/em024/00/mod/em024_00_damage_BM.png,em024_00_damage_BM,kushala daora,4,final/em/em024/00/mod/em024_00_damage_BM.tex,BC7S
55,edit/em/em026/00/mod/em026_00_BML.png,em026_00_BML,lunastra,8,final/em/em026/00/mod/em026_00_BML.tex,BC1S
56,edit/em/em026/00/mod/em026_00_eye_BML.png,em026_00_eye_BML,lunastra,4,final/em/em026/00/mod/em026_00_eye_BML.tex,BC1S
57,edit/em/em026/00/mod/em026_00_damage_BM.png,em026_00_damage_BM,lunastra,4,final/em/em026/00/mod/em026_00_damage_BM.tex,BC7S
58,edit/em/em026/00/mod/em026_00_hair_BM.png,em026_00_hair_BM,lunastra,4,final/em/em026/00/mod/em026_00_hair_BM.tex,BC7S
58,edit/em/em026/00/mod/em026_00_hairblend_BML.png,em026_00_hairblend_BML,lunastra,4,final/em/em026/00/mod/em026_00_hairblend_BML.tex,BC1S
60,edit/em/em027/00/mod/em027_00_BML.png,em027_00_BML,teostra,8,final/em/em027/00/mod/em027_00_BML.tex,BC1S
61,edit/em/em027/00/mod/em027_00_hair_BM.png|edit/em/em027/00/mod/em027_00_hairblend_BML.png,em027_00_hair_BM|em027_00_hairblend_BML,teostra,8,final/em/em027/00/mod/em027_00_hair_BM.tex|final/em/em027/00/mod/em027_00_hairblend_BML.tex,BC7S|BC1S
62,edit/em/em027/00/mod/em027_00_env_BM.png,em027_00_env_BM,teostra,4,final/em/em027/00/mod/em027_00_env_BM.tex,BC1S
63,edit/em/em027/00/mod/em027_00_eye_BML.png,em027_00_eye_BML,teostra,4,final/em/em027/00/mod/em027_00_eye_BML.tex,BC1S
64,edit/em/em032/00/mod/em032_00_BM.png,em032_00_BM,tigrex,8,final/em/em032/00/mod/em032_00_BM.tex,BC7S
65,edit/em/em032/00/mod/em032_00_damage_BM.png,em032_00_damage_BM,tigrex,4,final/em/em032/00/mod/em032_00_damage_BM.tex,BC7S
66,edit/em/em032/00/mod/em032_00_eye_BM.png,em032_00_eye_BM,tigrex,4,final/em/em032/00/mod/em032_00_eye_BM.tex,BC1S
67,edit/em/em032/01/mod/em032_01_BM.png,em032_01_BM,brute tigrex,8,final/em/em032/01/mod/em032_01_BM.tex,BC7S
68,edit/em/em032/01/mod/em032_01_damage_BM.png,em032_01_damage_BM,brute tigrex,4,final/em/em032/01/mod/em032_01_damage_BM.tex,BC7S
69,edit/em/em032/01/mod/em032_01_eye_BM.png,em032_01_eye_BM,brute tigrex,4,final/em/em032/01/mod/em032_01_eye_BM.tex,BC1S
70,edit/em/em036/00/mod/em036_00_BML.png,em036_00_BML,lavasioth,8,final/em/em036/00/mod/em036_00_BML.tex,BC1S
71,edit/em/em036/00/mod/em036_00_d_BML.png,em036_00_d_BML,lavasioth,8,final/em/em036/00/mod/em036_00_d_BML.tex,BC1S
72,edit/em/em036/00/mod/em036_00_magma_BML.png,em036_00_magma_BML,lavasioth,4,final/em/em036/00/mod/em036_00_magma_BML.tex,BC1S
73,edit/em/em037/00/mod/em037_00_BML.png,em037_00_BML,nargacuga,8,final/em/em037/00/mod/em037_00_BML.tex,BC1S
74,edit/em/em037/00/mod/em037_00_damage_BM.png,em037_00_damage_BM,nargacuga,4,final/em/em037/00/mod/em037_00_damage_BM.tex,BC7S
75,edit/em/em037/00/mod/em037_00_eye_BML.png,em037_00_eye_BML,nargacuga,4,final/em/em037/00/mod/em037_00_eye_BML.tex,BC1S
76,edit/em/em037/00/mod/em037_00_hair_BM.png,em037_00_hair_BM,nargacuga,4,final/em/em037/00/mod/em037_00_hair_BM.tex,BC7S
76,edit/em/em037/00/mod/em037_00_toge_BML.png,em037_00_toge_BML,nargacuga,4,final/em/em037/00/mod/em037_00_toge_BML.tex,BC1S
78,edit/em/em042/00/mod/em042_00_BML.png,em042_00_BML,barioth,8,final/em/em042/00/mod/em042_00_BML.tex,BC1S
79,edit/em/em042/00/mod/em042_00_damage_BM.png,em042_00_damage_BM,barioth,4,final/em/em042/00/mod/em042_00_damage_BM.tex,BC7S
80,edit/em/em042/00/mod/em042_00_eye_BML.png,em042_00_eye_BML,barioth,4,final/em/em042/00/mod/em042_00_eye_BML.tex,BC1S
81,edit/em/em042/00/mod/em042_00_fur_BM.png,em042_00_fur_BM,barioth,4,final/em/em042/00/mod/em042_00_fur_BM.tex,BC7S
81,edit/em/em042/00/mod/em042_00_furover_BML.png,em042_00_furover_BML,barioth,4,final/em/em042/00/mod/em042_00_furover_BML.tex,BC1S
83,edit/em/em042/05/mod/em042_05_BML.png,em042_05_BML,frostfang barioth,8,final/em/em042/05/mod/em042_05_BML.tex,BC1S
84,edit/em/em042/05/mod/em042_05_damage_BM.png,em042_05_damage_BM,frostfang barioth,4,final/em/em042/05/mod/em042_05_damage_BM.tex,BC7S
85,edit/em/em042/05/mod/em042_05_eye_BML.png,em042_05_eye_BML,frostfang barioth,4,final/em/em042/05/mod/em042_05_eye_BML.tex,BC1S
86,edit/em/em042/05/mod/em042_05_fur_BM.png,em042_05_fur_BM,frostfang barioth,4,final/em/em042/05/mod/em042_05_fur_BM.tex,BC7S
86,edit/em/em042/05/mod/em042_05_furover_BML.png,em042_05_furover_BML,frostfang barioth,4,final/em/em042/05/mod/em042_05_furover_BML.tex,BC1S
86,edit/em/em042/05/mod/em042_05_hige_BM.png,em042_05_hige_BM,frostfang barioth,4,final/em/em042/05/mod/em042_05_hige_BM.tex,BC7S
89,edit/em/em042/05/mod/em042_05_ice_BML.png,em042_05_ice_BML,frostfang barioth,4,final/em/em042/05/mod/em042_05_ice_BML.tex,BC1S
90,edit/em/em043/00/mod/em043_00_BML.png,em043_00_BML,deviljho,8,final/em/em043/00/mod/em043_00_BML.tex,BC1S
91,edit/em/em043/00/mod/em043_00_damage_BM.png,em043_00_damage_BM,deviljho,4,final/em/em043/00/mod/em043_00_damage_BM.tex,BC7S
92,edit/em/em043/00/mod/em043_00_eye_BML.png,em043_00_eye_BML,deviljho,4,final/em/em043/00/mod/em043_00_eye_BML.tex,BC1S
93,edit/em/em043/00/mod/em043_00_BML.png,em043_00_BML,savage deviljho,8,final/em/em043/00/mod/em043_00_BML.tex,BC1S
94,edit/em/em043/00/mod/em043_00_damage_BM.png,em043_00_damage_BM,savage deviljho,4,final/em/em043/00/mod/em043_00_damage_BM.tex,BC7S
95,edit/em/em043/00/mod/em043_00_eye_BML.png,em043_00_eye_BML,savage deviljho,4,final/em/em043/00/mod/em043_00_eye_BML.tex,BC1S
96,edit/em/em045/00/mod/em045_00_BML.png,em045_00_BML,uragaan,8,final/em/em045/00/mod/em045_00_BML.tex,BC1S
97,edit/em/em045/00/mod/em045_00_damage_BM.png,em045_00_damage_BM,uragaan,4,final/em/em045/00/mod/em045_00_damage_BM.tex,BC7S
98,edit/em/em045/00/mod/em045_00_eye_BML.png,em045_00_eye_BML,uragaan,4,final/em/em045/00/mod/em045_00_eye_BML.tex,BC1S
99,edit/em/em050/00/mod/em050_00_BML.png,em050_00_BML,alatreon,8,final/em/em050/00/mod/em050_00_BML.tex,BC1S
99,edit/em/em050/00/mod/em050_00_wing_BML.png,em050_00_wing_BML,alatreon,8,final/em/em050/00/mod/em050_00_wing_BML.tex,BC1S
100,edit/em/em050/00/mod/em050_00_damage_BM.png,em050_00_damage_BM,alatreon,4,final/em/em050/00/mod/em050_00_damage_BM.tex,BC7S
101,edit/em/em050/00/mod/em050_00_eye_BML.png,em050_00_eye_BML,alatreon,4,final/em/em050/00/mod/em050_00_eye_BML.tex,BC1S
103,edit/em/em050/00/mod/en050_00_env_BM.png,en050_00_env_BM,alatreon,4,final/em/em050/00/mod/en050_00_env_BM.tex,BC1S
104,edit/em/em057/00/mod/em057_00_BM.png,em057_00_BM,zinogre,8,final/em/em057/00/mod/em057_00_BM.tex,BC1S
105,edit/em/em057/00/mod/em057_00_damage_BM.png,em057_00_damage_BM,zinogre,4,final/em/em057/00/mod/em057_00_damage_BM.tex,BC7S
106,edit/em/em057/00/mod/em057_00_eye_BML.png,em057_00_eye_BML,zinogre,4,final/em/em057/00/mod/em057_00_eye_BML.tex,BC1S
107,edit/em/em057/00/mod/em057_00_fur_BM.png,em057_00_fur_BM,zinogre,4,final/em/em057/00/mod/em057_00_fur_BM.tex,BC7S
107,edit/em/em057/00/mod/em057_00_furbase_BML.png,em057_00_furbase_BML,zinogre,4,final/em/em057/00/mod/em057_00_furbase_BML.tex,BC1S
109,edit/em/em057/01/mod/em057_01_BM.png,em057_01_BM,stygian zinogre,8,final/em/em057/01/mod/em057_01_BM.tex,BC1S
110,edit/em/em057/01/mod/em057_01_damage_BM.png,em057_01_damage_BM,stygian zinogre,4,final/em/em057/01/mod/em057_01_damage_BM.tex,BC7S
111,edit/em/em057/01/mod/em057_01_eye_BML.png,em057_01_eye_BML,stygian zinogre,4,final/em/em057/01/mod/em057_01_eye_BML.tex,BC1S
112,edit/em/em057/01/mod/em057_01_fur_BM.png,em057_01_fur_BM,stygian zinogre,4,final/em/em057/01/mod/em057_01_fur_BM.tex,BC7S
112,edit/em/em057/01/mod/em057_01_furbase_BML.png,em057_01_furbase_BML,stygian zinogre,4,final/em/em057/01/mod/em057_01_furbase_BML.tex,BC1S
114,edit/em/em063/00/mod/em063_00_BML.png,em063_00_BML,brachydios,8,final/em/em063/00/mod/em063_00_BML.tex,BC1S
115,edit/em/em063/00/mod/em063_00_damage_BM.png,em063_00_damage_BM,brachydios,4,final/em/em063/00/mod/em063_00_damage_BM.tex,BC7S
116,edit/em/em063/00/mod/em063_00_eye_BML.png,em063_00_eye_BML,brachydios,4,final/em/em063/00/mod/em063_00_eye_BML.tex,BC1S
117,edit/em/em063/00/mod/em063_00_nenkin_BM.png,em063_00_nenkin_BM,brachydios,4,final/em/em063/00/mod/em063_00_nenkin_BM.tex,BC7S
118,edit/em/em063/05/mod/em063_05_BML.png,em063_05_BML,raging brachydios,8,final/em/em063/05/mod/em063_05_BML.tex,BC1S
119,edit/em/em063/05/mod/em063_05_damage_2_BM.png,em063_05_damage_2_BM,raging brachydios,4,final/em/em063/05/mod/em063_05_damage_2_BM.tex,BC7S
119,edit/em/em063/05/mod/em063_05_damage_BM.png,em063_05_damage_BM,raging brachydios,4,final/em/em063/05/mod/em063_05_damage_BM.tex,BC7S
121,edit/em/em063/05/mod/em063_05_eye_BML.png,em063_05_eye_BML,raging brachydios,4,final/em/em063/05/mod/em063_05_eye_BML.tex,BC1S
122,edit/em/em063/05/mod/em063_05_nenkin_BM.png,em063_05_nenkin_BM,raging brachydios,4,final/em/em063/05/mod/em063_05_nenkin_BM.tex,BC7S
123,edit/em/em080/00/mod/em080_00_blend_BML.png,em080_00_blend_BML,glavenus,4,final/em/em080/00/mod/em080_00_blend_BML.tex,BC1S
123,edit/em/em080/00/mod/em080_00_BML.png,em080_00_BML,glavenus,8,final/em/em080/00/mod/em080_00_BML.tex,BC1S
125,edit/em/em080/00/mod/em080_00_damage_blend_BM.png,em080_00_damage_blend_BM,glavenus,4,final/em/em080/00/mod/em080_00_damage_blend_BM.tex,BC7S
125,edit/em/em080/00/mod/em080_00_damage_BM.png,em080_00_damage_BM,glavenus,4,final/em/em080/00/mod/em080_00_damage_BM.tex,BC7S
127,edit/em/em080/00/mod/em080_00_eye_BML.png,em080_00_eye_BML,glavenus,4,final/em/em080/00/mod/em080_00_eye_BML.tex,BC1S
128,edit/em/em080/00/mod/em080_00_rust_BML.png,em080_00_rust_BML,glavenus,4,final/em/em080/00/mod/em080_00_rust_BML.tex,BC1S
129,edit/em/em080/01/mod/em080_01_acid_BM.png,em080_01_acid_BM,acidic glavenus,4,final/em/em080/01/mod/em080_01_acid_BM.tex,BC7S
129,edit/em/em080/01/mod/em080_01_acidblade_blend_BML.png,em080_01_acidblade_blend_BML,acidic glavenus,4,final/em/em080/01/mod/em080_01_acidblade_blend_BML.tex,BC1S
129,edit/em/em080/01/mod/em080_01_acidblade_BML.png,em080_01_acidblade_BML,acidic glavenus,4,final/em/em080/01/mod/em080_01_acidblade_BML.tex,BC1S
132,edit/em/em080/01/mod/em080_01_blend_BML.png,em080_01_blend_BML,acidic glavenus,4,final/em/em080/01/mod/em080_01_blend_BML.tex,BC1S
132,edit/em/em080/01/mod/em080_01_BML.png,em080_01_BML,acidic glavenus,8,final/em/em080/01/mod/em080_01_BML.tex,BC1S
134,edit/em/em080/01/mod/em080_01_damage_BM.png,em080_01_damage_BM,acidic glavenus,4,final/em/em080/01/mod/em080_01_damage_BM.tex,BC7S
135,edit/em/em080/01/mod/em080_01_eye_BML.png,em080_01_eye_BML,acidic glavenus,4,final/em/em080/01/mod/em080_01_eye_BML.tex,BC1S
136,edit/em/em100/00/mod/em100_00_BML.png,em100_00_BML,anjanath,8,final/em/em100/00/mod/em100_00_BML.tex,BC1S
137,edit/em/em100/00/mod/em100_00_damage_BM.png,em100_00_damage_BM,anjanath,4,final/em/em100/00/mod/em100_00_damage_BM.tex,BC7S
138,edit/em/em100/00/mod/em100_00_eye_BM.png,em100_00_eye_BM,anjanath,4,final/em/em100/00/mod/em100_00_eye_BM.tex,BC1S
139,edit/em/em100/00/mod/em100_00_fur_BM.png,em100_00_fur_BM,anjanath,4,final/em/em100/00/mod/em100_00_fur_BM.tex,BC7S
140,edit/em/em100/01/mod/em100_01_BML.png,em100_01_BML,fulgar anjanath,8,final/em/em100/01/mod/em100_01_BML.tex,BC1S
141,edit/em/em100/01/mod/em100_01_damage_BM.png,em100_01_damage_BM,fulgar anjanath,4,final/em/em100/01/mod/em100_01_damage_BM.tex,BC7S
142,edit/em/em100/01/mod/em100_01_eye_BM.png,em100_01_eye_BM,fulgar anjanath,4,final/em/em100/01/mod/em100_01_eye_BM.tex,BC1S
143,edit/em/em100/01/mod/em100_01_fur_2_BM.png,em100_01_fur_2_BM,fulgar anjanath,4,final/em/em100/01/mod/em100_01_fur_2_BM.tex,BC1S
143,edit/em/em100/01/mod/em100_01_fur_BM.png,em100_01_fur_BM,fulgar anjanath,4,final/em/em100/01/mod/em100_01_fur_BM.tex,BC7S
145,edit/em/em101/00/mod/em101_00_BML.png,em101_00_BML,great jagras,8,final/em/em101/00/mod/em101_00_BML.tex,BC1S
145,edit/em/ems049/00/mod/ems049_00_BML.png,ems049_00_BML,jagras,4,final/em/ems049/00/mod/ems049_00_BML.tex,BC1S
146,edit/em/em101/00/mod/em101_00_damage_BM.png,em101_00_damage_BM,great jagras,4,final/em/em101/00/mod/em101_00_damage_BM.tex,BC7S
147,edit/em/em101/00/mod/em101_00_eye_BML.png,em101_00_eye_BML,great jagras,4,final/em/em101/00/mod/em101_00_eye_BML.tex,BC1S
148,edit/em/em101/00/mod/em101_00_meat_BML.png,em101_00_meat_BML,great jagras,4,final/em/em101/00/mod/em101_00_meat_BML.tex,BC1S
150,edit/em/em102/00/mod/em102_00_damage_BM.png,em102_00_damage_BM,pukei pukei,4,final/em/em102/00/mod/em102_00_damage_BM.tex,BC7S
151,edit/em/em102/00/mod/em102_00_eye_BML.png,em102_00_eye_BML,pukei pukei,4,final/em/em102/00/mod/em102_00_eye_BML.tex,BC1S
151,edit/em/em102/00/mod/em102_00_BML.png,em102_00_BML,pukei pukei,8,final/em/em102/00/mod/em102_00_BML.tex,BC1S
152,edit/em/em102/00/mod/em102_00_faceblend_BML.png,em102_00_faceblend_BML,pukei pukei,4,final/em/em102/00/mod/em102_00_faceblend_BML.tex,BC1S
153,edit/em/em102/00/mod/em102_00_feather_BM.png,em102_00_feather_BM,pukei pukei,4,final/em/em102/00/mod/em102_00_feather_BM.tex,BC7S
153,edit/em/em102/00/mod/em102_00_featherblend_BML.png,em102_00_featherblend_BML,pukei pukei,4,final/em/em102/00/mod/em102_00_featherblend_BML.tex,BC1S
153,edit/em/em102/00/mod/em102_00_featherover_BML.png,em102_00_featherover_BML,pukei pukei,4,final/em/em102/00/mod/em102_00_featherover_BML.tex,BC1S
157,edit/em/em102/01/mod/em102_01_damage_BM.png,em102_01_damage_BM,coral pukei pukei,4,final/em/em102/01/mod/em102_01_damage_BM.tex,BC7S
158,edit/em/em102/01/mod/em102_01_eye_BML.png,em102_01_eye_BML,coral pukei pukei,4,final/em/em102/01/mod/em102_01_eye_BML.tex,BC1S
158,edit/em/em102/01/mod/em102_01_BML.png,em102_01_BML,coral pukei pukei,8,final/em/em102/01/mod/em102_01_BML.tex,BC1S
159,edit/em/em102/01/mod/em102_01_faceblend_BML.png,em102_01_faceblend_BML,coral pukei pukei,4,final/em/em102/01/mod/em102_01_faceblend_BML.tex,BC1S
160,edit/em/em102/01/mod/em102_01_feather_BM.png,em102_01_feather_BM,coral pukei pukei,4,final/em/em102/01/mod/em102_01_feather_BM.tex,BC7S
160,edit/em/em102/01/mod/em102_01_featherblend_BML.png,em102_01_featherblend_BML,coral pukei pukei,4,final/em/em102/01/mod/em102_01_featherblend_BML.tex,BC1S
160,edit/em/em102/01/mod/em102_01_featherover_BML.png,em102_01_featherover_BML,coral pukei pukei,4,final/em/em102/01/mod/em102_01_featherover_BML.tex,BC1S
163,edit/em/em103/00/mod/em103_00_BML.png,em103_00_BML,nergigante,8,final/em/em103/00/mod/em103_00_BML.tex,BC1S
164,edit/em/em103/00/mod/em103_00_damage_BM.png,em103_00_damage_BM,nergigante,4,final/em/em103/00/mod/em103_00_damage_BM.tex,BC7S
165,edit/em/em103/00/mod/em103_00_eye_BML.png,em103_00_eye_BML,nergigante,4,final/em/em103/00/mod/em103_00_eye_BML.tex,BC1S
166,edit/em/em103/00/mod/em103_00_thorn_black_BM.png,em103_00_thorn_black_BM,nergigante,4,final/em/em103/00/mod/em103_00_thorn_black_BM.tex,BC7S
166,edit/em/em103/00/mod/em103_00_thorn_white_BM.png,em103_00_thorn_white_BM,nergigante,4,final/em/em103/00/mod/em103_00_thorn_white_BM.tex,BC7S
168,edit/em/em103/05/mod/em103_05_BML.png,em103_05_BML,ruiner nergigante,8,final/em/em103/05/mod/em103_05_BML.tex,BC1S
169,edit/em/em103/05/mod/em103_05_damage_BM.png,em103_05_damage_BM,ruiner nergigante,4,final/em/em103/05/mod/em103_05_damage_BM.tex,BC7S
170,edit/em/em103/05/mod/em103_05_eye_BML.png,em103_05_eye_BML,ruiner nergigante,4,final/em/em103/05/mod/em103_05_eye_BML.tex,BC1S
171,edit/em/em103/05/mod/em103_05_kyouka_BM.png,em103_05_kyouka_BM,ruiner nergigante,4,final/em/em103/05/mod/em103_05_kyouka_BM.tex,BC1S
172,edit/em/em103/05/mod/em103_05_thorn_black_BM.png,em103_05_thorn_black_BM,ruiner nergigante,4,final/em/em103/05/mod/em103_05_thorn_black_BM.tex,BC7S
172,edit/em/em103/05/mod/em103_05_thorn_white_BM.png,em103_05_thorn_white_BM,ruiner nergigante,4,final/em/em103/05/mod/em103_05_thorn_white_BM.tex,BC7S
174,edit/em/em104/00/mod/em104_00_BML.png,em104_00_BML,safijiiva,8,final/em/em104/00/mod/em104_00_BML.tex,BC1S
174,edit/em/em104/00/mod/em104_00_wing_BML.png,em104_00_wing_BML,safijiiva,8,final/em/em104/00/mod/em104_00_wing_BML.tex,BC1S
175,edit/em/em104/00/mod/em104_00_damage_BM.png,em104_00_damage_BM,safijiiva,4,final/em/em104/00/mod/em104_00_damage_BM.tex,BC7S
176,edit/em/em104/00/mod/em104_00_eye_BML.png,em104_00_eye_BML,safijiiva,4,final/em/em104/00/mod/em104_00_eye_BML.tex,BC1S
178,edit/em/em105/00/mod/em105_00_00_BML.png,em105_00_00_BML,xenojiiva,8,final/em/em105/00/mod/em105_00_00_BML.tex,BC1S
